Location,Desig,Plant,Network,Quantity,Protocol,Number,Address,ModuleType,Failed,Online,Faulty,Oos,
FairyLand,1,Power Transformer,33KV,Tap Position,DNP,0,12992,aim 302,0,1,0,0,
FairyLand,2,Power Transformer,33KV,Oil Temperature,DNP,6,24768,aim 302,0,1,0,0,
FairyLand,SILC,Frequency Injection,Station,RunCode,DNP,0,25280,aim 302,0,1,0,0,
FairyLand,SILC,Frequency Injection,Station,SET_POINT,DNP,1,25280,aim 302,0,1,0,0,
FairyLand,B779,Cb,11KV,Current A,DNP,0,28832,aim 302,1,0,1,0,
FairyLand,B779,Cb,11KV,Current B,DNP,1,28832,aim 302,1,0,1,0,
FairyLand,B779,Cb,11KV,Current C,DNP,2,28832,aim 302,1,0,1,0,
FairyLand,S556,Vt,11KV,Volts AB,DNP,3,28832,aim 302,1,0,1,0,
FairyLand,S556,Vt,11KV,Volts BC,DNP,4,28832,aim 302,1,0,1,0,
FairyLand,S556,Vt,11KV,Volts CA,DNP,5,28832,aim 302,1,0,1,0,
FairyLand,3,Power Transformer,33KV,PF Angle,DNP,7,28832,aim 302,1,0,1,0,
FairyLand,3,Power Transformer,33KV,Oil Temperature,DNP,6,28848,aim 302,1,0,1,0,
FairyLand,2,Power Transformer,33KV,Tap Position,DNP,0,29376,aim 302,0,1,0,0,
FairyLand,3,Power Transformer,33KV,Tap Position,DNP,0,33472,aim 302,1,0,1,0,
FairyLand,L505 P1,Feeder Protection,11KV,SEF Status,DNP,0,1888,dim 302,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,1888,dim 302,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,ARC_Init,DNP,0,1904,dim 301,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,Cb Fail,DNP,1,1904,dim 301,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,Earth Fault,DNP,2,1904,dim 301,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,IOC/IEF Neutral Trip,DNP,3,1904,dim 301,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,IOC/IEF Phase Trip,DNP,4,1904,dim 301,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,Overcurrent,DNP,5,1904,dim 301,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,SEF Timer,DNP,6,1904,dim 301,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,SEF Trip,DNP,7,1904,dim 301,0,1,0,0,
FairyLand,L505,Cb,11KV,IOC/IEF Prot Status,DNP,8,1904,dim 301,0,1,0,0,
FairyLand,L505 P2,Feeder Protection,11KV,Cb Fail,DNP,0,1920,dim 301,0,1,0,0,
FairyLand,L505 P2,Feeder Protection,11KV,SEF Status,DNP,0,1936,dim 302,0,1,0,0,
FairyLand,L505 P1,Feeder Protection,11KV,RelayComms,DNP,2,3200,dim 302,0,0,0,0,
FairyLand,L505 P2,Feeder Protection,11KV,RelayComms,DNP,3,3200,dim 302,0,0,0,0,
FairyLand,L505 P2,Feeder Protection,11KV,Protection,DNP,5,12512,dim 302,0,1,0,0,
FairyLand,L505 P2,Feeder Protection,11KV,SEF Timer,DNP,6,12512,dim 302,0,1,0,0,
FairyLand,L505 P2,Feeder Protection,11KV,SEF Trip,DNP,7,12512,dim 302,0,1,0,0,
FairyLand,L505,Cb,11KV,SEF Status,DNP,8,15488,dim 302,0,1,0,0,
FairyLand,L505,Cb,11KV,SEF Status Discrepancy,DNP,9,15488,dim 302,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,SEF Status,DNP,0,1952,dim 302,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,1952,dim 302,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,ARC_Init,DNP,0,1968,dim 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,Cb Fail,DNP,1,1968,dim 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,Earth Fault,DNP,2,1968,dim 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,IOC/IEF Neutral Trip,DNP,3,1968,dim 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,IOC/IEF Phase Trip,DNP,4,1968,dim 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,Overcurrent,DNP,5,1968,dim 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,SEF Timer,DNP,6,1968,dim 301,0,1,0,0,
FairyLand,B775 P1,Feeder Protection,11KV,SEF Trip,DNP,7,1968,dim 301,0,1,0,0,
FairyLand,B775,Cb,11KV,IOC/IEF Prot Status,DNP,8,1968,dim 301,0,1,0,0,
FairyLand,B775 P2,Feeder Protection,11KV,Cb Fail,DNP,0,1984,dim 301,0,1,0,0,
FairyLand,B775 P2,Feeder Protection,11KV,SEF Status,DNP,0,2000,dim 302,0,1,0,0,
FairyLand,19868,Protection,11KV,Trip Circuit,DNP,9,400,dim 302,0,1,0,0,
FairyLand,19868,Cb,11KV,Position,DNP,0,432,dim 302,0,1,0,0,
FairyLand,19868,Cb,11KV,Position,DNP,1,432,dim 302,0,1,0,0,
FairyLand,19868,Cb,11KV,Racking Status,DNP,2,432,dim 302,0,1,0,0,
FairyLand,19868,Cb,11KV,Earth,DNP,3,432,dim 302,0,1,0,0,
FairyLand,19868,Protection,11KV,Relay,DNP,4,432,dim 302,0,1,0,0,
FairyLand,19868 P2,Feeder Protection,11KV,Protection,DNP,5,432,dim 302,0,1,0,0,
FairyLand,19868 P2,Feeder Protection,11KV,SEF Timer,DNP,6,432,dim 302,0,1,0,0,
FairyLand,19868 P2,Feeder Protection,11KV,SEF Trip,DNP,7,432,dim 302,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,ARC_Init,DNP,0,1088,dim 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,Cb Fail,DNP,1,1088,dim 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,Earth Fault,DNP,2,1088,dim 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,IOC/IEF Neutral Trip,DNP,3,1088,dim 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,IOC/IEF Phase Trip,DNP,4,1088,dim 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,Overcurrent,DNP,5,1088,dim 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,SEF Timer,DNP,6,1088,dim 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,SEF Trip,DNP,7,1088,dim 301,0,1,0,0,
FairyLand,19868,Cb,11KV,IOC/IEF Prot Status,DNP,8,1088,dim 301,0,1,0,0,
FairyLand,19868 P2,Feeder Protection,11KV,Cb Fail,DNP,0,1136,dim 301,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,SEF Status,DNP,0,1312,dim 302,0,1,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,1312,dim 302,0,1,0,0,
FairyLand,19868 P2,Feeder Protection,11KV,SEF Status,DNP,0,1328,dim 302,0,1,0,0,
FairyLand,19868,Cb,11KV,SEF Status,DNP,13,3232,dim 302,0,0,0,0,
FairyLand,19868,Cb,11KV,SEF Status Discrepancy,DNP,14,3232,dim 302,0,0,0,0,
FairyLand,19868 P1,Feeder Protection,11KV,RelayComms,DNP,6,3248,dim 302,0,0,0,0,
FairyLand,19868 P2,Feeder Protection,11KV,RelayComms,DNP,7,3248,dim 302,0,0,0,0,
FairyLand,19870,Protection,11KV,Trip Circuit,DNP,11,400,dim 302,0,1,0,0,
FairyLand,19870,Cb,11KV,Position,DNP,0,416,dim 302,0,1,0,0,
FairyLand,19870,Cb,11KV,Position,DNP,1,416,dim 302,0,1,0,0,
FairyLand,19870,Cb,11KV,Racking Status,DNP,2,416,dim 302,0,1,0,0,
FairyLand,19870,Cb,11KV,Earth,DNP,3,416,dim 302,0,1,0,0,
FairyLand,19870,Protection,11KV,Relay,DNP,4,416,dim 302,0,1,0,0,
FairyLand,19870 P2,Feeder Protection,11KV,Protection,DNP,5,416,dim 302,0,1,0,0,
FairyLand,19870 P2,Feeder Protection,11KV,SEF Timer,DNP,6,416,dim 302,0,1,0,0,
FairyLand,19870 P2,Feeder Protection,11KV,SEF Trip,DNP,7,416,dim 302,0,1,0,0,
FairyLand,B780,Protection,11KV,Trip Circuit,DNP,14,480,dim 302,0,1,0,0,
FairyLand,B781,Protection,11KV,Trip Circuit,DNP,15,480,dim 302,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,ARC_Init,DNP,0,1168,dim 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,Cb Fail,DNP,1,1168,dim 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,Earth Fault,DNP,2,1168,dim 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,IOC/IEF Neutral Trip,DNP,3,1168,dim 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,IOC/IEF Phase Trip,DNP,4,1168,dim 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,Overcurrent,DNP,5,1168,dim 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,SEF Timer,DNP,6,1168,dim 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,SEF Trip,DNP,7,1168,dim 301,0,1,0,0,
FairyLand,19870,Cb,11KV,IOC/IEF Prot Status,DNP,8,1168,dim 301,0,1,0,0,
FairyLand,19870 P2,Feeder Protection,11KV,Cb Fail,DNP,0,1232,dim 301,0,1,0,0,
FairyLand,L505,Under Freq Load Shed,11KV,Trip,DNP,0,1248,dim 301,0,1,0,0,
FairyLand,L506,Under Freq Load Shed,11KV,Trip,DNP,1,1248,dim 301,0,1,0,0,
FairyLand,L507,Under Freq Load Shed,11KV,Trip,DNP,2,1248,dim 301,0,1,0,0,
FairyLand,L508,Under Freq Load Shed,11KV,Trip,DNP,3,1248,dim 301,0,1,0,0,
FairyLand,L857,Under Freq Load Shed,11KV,Trip,DNP,4,1248,dim 301,0,1,0,0,
FairyLand,B773,Under Freq Load Shed,11KV,Trip,DNP,5,1248,dim 301,0,1,0,0,
FairyLand,B775,Under Freq Load Shed,11KV,Trip,DNP,6,1248,dim 301,0,1,0,0,
FairyLand,B776,Under Freq Load Shed,11KV,Trip,DNP,7,1248,dim 301,0,1,0,0,
FairyLand,B777,Under Freq Load Shed,11KV,Trip,DNP,8,1248,dim 301,0,1,0,0,
FairyLand,B778,Under Freq Load Shed,11KV,Trip,DNP,9,1248,dim 301,0,1,0,0,
FairyLand,19868,Under Freq Load Shed,11KV,Trip,DNP,10,1248,dim 301,0,1,0,0,
FairyLand,19869,Under Freq Load Shed,11KV,Trip,DNP,11,1248,dim 301,0,1,0,0,
FairyLand,19870,Under Freq Load Shed,11KV,Trip,DNP,12,1248,dim 301,0,1,0,0,
FairyLand,19871,Under Freq Load Shed,11KV,Trip,DNP,13,1248,dim 301,0,1,0,0,
FairyLand,19872,Under Freq Load Shed,11KV,Trip,DNP,14,1248,dim 301,0,1,0,0,
FairyLand,UFLS Common,Under Freq Load Shed,11KV,Stage 1,DNP,15,1248,dim 301,0,1,0,0,
FairyLand,UFLS Common,Under Freq Load Shed,11KV,Stage 2,DNP,0,1264,dim 301,0,1,0,0,
FairyLand,UFLS Common,Under Freq Load Shed,11KV,UnderVolt_Block,DNP,1,1264,dim 301,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,SEF Status,DNP,0,2352,dim 302,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,2352,dim 302,0,1,0,0,
FairyLand,19870 P2,Feeder Protection,11KV,SEF Status,DNP,0,2368,dim 302,0,1,0,0,
FairyLand,L505,Under Freq Load Shed,11KV,UflsStage1,DNP,0,2512,dim 302,0,1,0,0,
FairyLand,L505,Under Freq Load Shed,11KV,UflsStage2,DNP,1,2512,dim 302,0,1,0,0,
FairyLand,L506,Under Freq Load Shed,11KV,UflsStage1,DNP,2,2512,dim 302,0,1,0,0,
FairyLand,L506,Under Freq Load Shed,11KV,UflsStage2,DNP,3,2512,dim 302,0,1,0,0,
FairyLand,L507,Under Freq Load Shed,11KV,UflsStage1,DNP,4,2512,dim 302,0,1,0,0,
FairyLand,L507,Under Freq Load Shed,11KV,UflsStage2,DNP,5,2512,dim 302,0,1,0,0,
FairyLand,L508,Under Freq Load Shed,11KV,UflsStage1,DNP,6,2512,dim 302,0,1,0,0,
FairyLand,L508,Under Freq Load Shed,11KV,UflsStage2,DNP,7,2512,dim 302,0,1,0,0,
FairyLand,L857,Under Freq Load Shed,11KV,UflsStage1,DNP,8,2512,dim 302,0,1,0,0,
FairyLand,L857,Under Freq Load Shed,11KV,UflsStage2,DNP,9,2512,dim 302,0,1,0,0,
FairyLand,B773,Under Freq Load Shed,11KV,UflsStage1,DNP,10,2512,dim 302,0,1,0,0,
FairyLand,B773,Under Freq Load Shed,11KV,UflsStage2,DNP,11,2512,dim 302,0,1,0,0,
FairyLand,B775,Under Freq Load Shed,11KV,UflsStage1,DNP,12,2512,dim 302,0,1,0,0,
FairyLand,B775,Under Freq Load Shed,11KV,UflsStage2,DNP,13,2512,dim 302,0,1,0,0,
FairyLand,B776,Under Freq Load Shed,11KV,UflsStage1,DNP,14,2512,dim 302,0,1,0,0,
FairyLand,B776,Under Freq Load Shed,11KV,UflsStage2,DNP,15,2512,dim 302,0,1,0,0,
FairyLand,B777,Under Freq Load Shed,11KV,UflsStage1,DNP,0,2528,dim 302,0,1,0,0,
FairyLand,B777,Under Freq Load Shed,11KV,UflsStage2,DNP,1,2528,dim 302,0,1,0,0,
FairyLand,B778,Under Freq Load Shed,11KV,UflsStage1,DNP,2,2528,dim 302,0,1,0,0,
FairyLand,B778,Under Freq Load Shed,11KV,UflsStage2,DNP,3,2528,dim 302,0,1,0,0,
FairyLand,19868,Under Freq Load Shed,11KV,UflsStage1,DNP,4,2528,dim 302,0,1,0,0,
FairyLand,19868,Under Freq Load Shed,11KV,UflsStage2,DNP,5,2528,dim 302,0,1,0,0,
FairyLand,19869,Under Freq Load Shed,11KV,UflsStage1,DNP,6,2528,dim 302,0,1,0,0,
FairyLand,19869,Under Freq Load Shed,11KV,UflsStage2,DNP,7,2528,dim 302,0,1,0,0,
FairyLand,19870,Under Freq Load Shed,11KV,UflsStage1,DNP,8,2528,dim 302,0,1,0,0,
FairyLand,19870,Under Freq Load Shed,11KV,UflsStage2,DNP,9,2528,dim 302,0,1,0,0,
FairyLand,19871,Under Freq Load Shed,11KV,UflsStage1,DNP,10,2528,dim 302,0,1,0,0,
FairyLand,19871,Under Freq Load Shed,11KV,UflsStage2,DNP,11,2528,dim 302,0,1,0,0,
FairyLand,19872,Under Freq Load Shed,11KV,UflsStage1,DNP,12,2528,dim 302,0,1,0,0,
FairyLand,19872,Under Freq Load Shed,11KV,UflsStage2,DNP,13,2528,dim 302,0,1,0,0,
FairyLand,UFLS Common,Under Freq Load Shed,11KV,Test Mode Status,DNP,14,2528,dim 302,0,1,0,0,
FairyLand,19870 P1,Feeder Protection,11KV,RelayComms,DNP,10,3248,dim 302,0,0,0,0,
FairyLand,19870 P2,Feeder Protection,11KV,RelayComms,DNP,11,3248,dim 302,0,0,0,0,
FairyLand,19870,Cb,11KV,SEF Status,DNP,0,3264,dim 302,0,0,0,0,
FairyLand,19870,Cb,11KV,SEF Status Discrepancy,DNP,1,3264,dim 302,0,0,0,0,
FairyLand,L505,Under Freq Load Shed,11KV,UflsStage3,DNP,0,3280,dim 302,0,1,0,0,
FairyLand,L506,Under Freq Load Shed,11KV,UflsStage3,DNP,1,3280,dim 302,0,1,0,0,
FairyLand,L507,Under Freq Load Shed,11KV,UflsStage3,DNP,2,3280,dim 302,0,1,0,0,
FairyLand,L508,Under Freq Load Shed,11KV,UflsStage3,DNP,3,3280,dim 302,0,1,0,0,
FairyLand,L857,Under Freq Load Shed,11KV,UflsStage3,DNP,4,3280,dim 302,0,1,0,0,
FairyLand,B773,Under Freq Load Shed,11KV,UflsStage3,DNP,5,3280,dim 302,0,1,0,0,
FairyLand,B775,Under Freq Load Shed,11KV,UflsStage3,DNP,6,3280,dim 302,0,1,0,0,
FairyLand,B776,Under Freq Load Shed,11KV,UflsStage3,DNP,7,3280,dim 302,0,1,0,0,
FairyLand,B777,Under Freq Load Shed,11KV,UflsStage3,DNP,8,3280,dim 302,0,1,0,0,
FairyLand,B778,Under Freq Load Shed,11KV,UflsStage3,DNP,9,3280,dim 302,0,1,0,0,
FairyLand,19868,Under Freq Load Shed,11KV,UflsStage3,DNP,10,3280,dim 302,0,1,0,0,
FairyLand,19869,Under Freq Load Shed,11KV,UflsStage3,DNP,11,3280,dim 302,0,1,0,0,
FairyLand,19870,Under Freq Load Shed,11KV,UflsStage3,DNP,12,3280,dim 302,0,1,0,0,
FairyLand,19871,Under Freq Load Shed,11KV,UflsStage3,DNP,13,3280,dim 302,0,1,0,0,
FairyLand,19872,Under Freq Load Shed,11KV,UflsStage3,DNP,14,3280,dim 302,0,1,0,0,
FairyLand,UFLS Common,Under Freq Load Shed,11KV,RelayComms,DNP,0,3296,dim 302,0,0,0,0,
FairyLand,UFLS Common,Under Freq Load Shed,11KV,Relay,DNP,12,20672,dim 302,0,1,0,0,
FairyLand,Group CB Fail,Protection,11KV,Protection,DNP,2,20704,dim 302,0,1,0,0,
FairyLand,Group CB Fail,Protection,11KV,Trip Fuse,DNP,3,20704,dim 302,0,1,0,0,
FairyLand,L507 P1,Feeder Protection,11KV,SEF Status,DNP,0,2016,dim 302,0,1,0,0,
FairyLand,L507 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,2016,dim 302,0,1,0,0,
FairyLand,L507 P1,Feeder Protection,11KV,ARC_Init,DNP,0,2032,dim 301,0,1,0,0,
FairyLand,Frame Leakage Section 2,Protection,11KV,Protection,DNP,5,20704,dim 302,0,1,0,0,
FairyLand,Frame Leakage Section 2,Protection,11KV,Relay,DNP,6,20704,dim 302,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,SEF Status,DNP,0,1824,dim 302,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,1824,dim 302,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,ARC_Init,DNP,0,1840,dim 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,Cb Fail,DNP,1,1840,dim 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,Earth Fault,DNP,2,1840,dim 301,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,SEF Status,DNP,0,1696,dim 302,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,1696,dim 302,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,ARC_Init,DNP,0,1712,dim 301,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,Cb Fail,DNP,1,1712,dim 301,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,Earth Fault,DNP,2,1712,dim 301,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,IOC/IEF Neutral Trip,DNP,3,1712,dim 301,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,IOC/IEF Phase Trip,DNP,4,1712,dim 301,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,Overcurrent,DNP,5,1712,dim 301,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,SEF Timer,DNP,6,1712,dim 301,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,SEF Trip,DNP,7,1712,dim 301,0,1,0,0,
FairyLand,L506,Cb,11KV,IOC/IEF Prot Status,DNP,8,1712,dim 301,0,1,0,0,
FairyLand,L506 P2,Feeder Protection,11KV,Cb Fail,DNP,0,1728,dim 301,0,1,0,0,
FairyLand,L506 P2,Feeder Protection,11KV,SEF Status,DNP,0,1744,dim 302,0,1,0,0,
FairyLand,L506 P1,Feeder Protection,11KV,RelayComms,DNP,4,3200,dim 302,0,0,0,0,
FairyLand,L506 P2,Feeder Protection,11KV,RelayComms,DNP,5,3200,dim 302,0,0,0,0,
FairyLand,L506 P2,Feeder Protection,11KV,Protection,DNP,13,12512,dim 302,0,1,0,0,
FairyLand,L506 P2,Feeder Protection,11KV,SEF Timer,DNP,14,12512,dim 302,0,1,0,0,
FairyLand,L506 P2,Feeder Protection,11KV,SEF Trip,DNP,15,12512,dim 302,0,1,0,0,
FairyLand,L506,Cb,11KV,SEF Status,DNP,4,15488,dim 302,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,SEF Status,DNP,0,1424,dim 302,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,1424,dim 302,0,1,0,0,
FairyLand,L857 P2,Feeder Protection,11KV,SEF Status,DNP,0,1440,dim 302,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,ARC_Init,DNP,0,1456,dim 301,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,Cb Fail,DNP,1,1456,dim 301,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,Earth Fault,DNP,2,1456,dim 301,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,IOC/IEF Neutral Trip,DNP,3,1456,dim 301,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,IOC/IEF Phase Trip,DNP,4,1456,dim 301,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,Overcurrent,DNP,5,1456,dim 301,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,SEF Timer,DNP,6,1456,dim 301,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,SEF Trip,DNP,7,1456,dim 301,0,1,0,0,
FairyLand,L857,Cb,11KV,IOC/IEF Prot Status,DNP,8,1456,dim 301,0,1,0,0,
FairyLand,L857 P2,Feeder Protection,11KV,Cb Fail,DNP,0,1472,dim 301,0,1,0,0,
FairyLand,L857 P1,Feeder Protection,11KV,RelayComms,DNP,10,3200,dim 302,0,0,0,0,
FairyLand,L857 P2,Feeder Protection,11KV,RelayComms,DNP,11,3200,dim 302,0,0,0,0,
FairyLand,L857 P2,Feeder Protection,11KV,Protection,DNP,5,16608,dim 302,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,IOC/IEF Neutral Trip,DNP,3,1840,dim 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,IOC/IEF Phase Trip,DNP,4,1840,dim 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,Overcurrent,DNP,5,1840,dim 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,SEF Timer,DNP,6,1840,dim 301,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,SEF Trip,DNP,7,1840,dim 301,0,1,0,0,
FairyLand,B776,Cb,11KV,IOC/IEF Prot Status,DNP,8,1840,dim 301,0,1,0,0,
FairyLand,L508 P1,Feeder Protection,11KV,SEF Status,DNP,0,1760,dim 302,0,1,0,0,
FairyLand,L508 P1,Feeder Protection,11KV,Test Mode Status,DNP,1,1760,dim 302,0,1,0,0,
FairyLand,L508 P1,Feeder Protection,11KV,ARC_Init,DNP,0,1776,dim 301,0,1,0,0,
FairyLand,B776 P2,Feeder Protection,11KV,Cb Fail,DNP,0,1856,dim 301,0,1,0,0,
FairyLand,B776 P2,Feeder Protection,11KV,SEF Status,DNP,0,1872,dim 302,0,1,0,0,
FairyLand,B776 P1,Feeder Protection,11KV,RelayComms,DNP,0,3248,dim 302,0,0,0,0,
FairyLand,B776 P2,Feeder Protection,11KV,RelayComms,DNP,1,3248,dim 302,0,0,0,0,
FairyLand,B776 P2,Feeder Protection,11KV,Protection,DNP,13,16592,dim 302,0,1,0,0,
FairyLand,B776 P2,Feeder Protection,11KV,SEF Timer,DNP,14,16592,dim 302,0,1,0,0,
FairyLand,B776 P2,Feeder Protection,11KV,SEF Trip,DNP,15,16592,dim 302,0,1,0,0,
FairyLand,B776,Cb,11KV,SEF Status,DNP,8,19584,dim 302,0,1,0,0,
FairyLand,B776,Cb,11KV,SEF Status Discrepancy,DNP,9,19584,dim 302,0,1,0,0,
FairyLand,L508 P1,Feeder Protection,11KV,Cb Fail,DNP,1,1776,dim 301,0,1,0,0,
FairyLand,L508 P1,Feeder Protection,11KV,Earth Fault,DNP,2,1776,dim 301,0,1,0,0,
FairyLand,L508 P1,Feeder Protection,11KV,IOC/IEF Neutral Trip,DNP,3,1776,dim 301,0,1,0,0,
FairyLand,B773 P1,Feeder Protection,11KV,SEF Status,DNP,0,1552,dim 302,0,1,0,0,
FairyLand,35123,Motorised Switch,11KV,Position,DNP,0,192,dim 302,0,1,0,0,
FairyLand,35123,Motorised Switch,11KV,Position,DNP,1,192,dim 302,0,1,0,0,
FairyLand,35123,Motorised Switch,11KV,Status,DNP,2,192,dim 302,0,1,0,0,
FairyLand,35129,Motorised Switch,11KV,Position,DNP,4,192,dim 302,0,1,0,0,
FairyLand,35129,Motorised Switch,11KV,Position,DNP,5,192,dim 302,0,1,0,0,
FairyLand,35129,Motorised Switch,11KV,Status,DNP,6,192,dim 302,0,1,0,0,
FairyLand,35117,Cb,33KV,Spring Charge,DNP,10,192,dim 302,0,1,0,0,
FairyLand,46362,Isolator,33KV,Position,DNP,11,192,dim 302,0,1,0,0,
FairyLand,46362,Isolator,33KV,Position,DNP,12,192,dim 302,0,1,0,0,
FairyLand,46363,Earth Switch,33KV,Position,DNP,13,192,dim 302,0,1,0,0,
FairyLand,46363,Earth Switch,33KV,Position,DNP,14,192,dim 302,0,1,0,0,
FairyLand,35117,Busbar Protection,33KV,System,DNP,15,192,dim 302,0,1,0,0,
FairyLand,35125,Motorised Switch,11KV,Position,DNP,0,208,dim 302,0,1,0,0,
FairyLand,35125,Motorised Switch,11KV,Position,DNP,1,208,dim 302,0,1,0,0,
FairyLand,35125,Motorised Switch,11KV,Status,DNP,2,208,dim 302,0,1,0,0,
FairyLand,35119,Motorised Switch,11KV,Position,DNP,4,208,dim 302,0,1,0,0,
FairyLand,35119,Motorised Switch,11KV,Position,DNP,5,208,dim 302,0,1,0,0,
FairyLand,35119,Motorised Switch,11KV,Status,DNP,6,208,dim 302,0,1,0,0,
FairyLand,35127,Motorised Switch,11KV,Position,DNP,8,208,dim 302,0,1,0,0,
FairyLand,35127,Motorised Switch,11KV,Position,DNP,9,208,dim 302,0,1,0,0,
FairyLand,35127,Motorised Switch,11KV,Status,DNP,10,208,dim 302,0,1,0,0,
FairyLand,35122,Motorised Switch,11KV,Position,DNP,12,208,dim 302,0,1,0,0,
FairyLand,35122,Motorised Switch,11KV,Position,DNP,13,208,dim 302,0,1,0,0,
FairyLand,35122,Motorised Switch,11KV,Status,DNP,14,208,dim 302,0,1,0,0,
FairyLand,36232,Cb,11KV,Position,DNP,0,224,dim 302,0,1,0,0,
FairyLand,36232,Cb,11KV,Position,DNP,1,224,dim 302,0,1,0,0,
FairyLand,36232,Protection,11KV,Trip Circuit,DNP,3,224,dim 302,0,1,0,0,
FairyLand,36232,Protection,11KV,Overcurrent/Earth Fault,DNP,4,224,dim 302,0,1,0,0,
FairyLand,36230,Isolator,11KV,Position,DNP,5,224,dim 302,0,1,0,0,
FairyLand,36231,Earth Switch,11KV,Position,DNP,6,224,dim 302,0,1,0,0,
FairyLand,36233,Motorised Switch,11KV,Position,DNP,7,224,dim 302,0,1,0,0,
